code,name,slug,province_code,regency_code,city,address,website,logo_path,contact_name,contact_phone
pdam-magetan-3520,"Perumda Air Minum Kabupaten Magetan",perumda-air-minum-kabupaten-magetan,35,35.20,Magetan,"Jl. Utama, Magetan",,/assets/brand/logos/pdam/magetan.png,,
pdam-ngawi-3521,"Perumda Air Minum Kabupaten Ngawi",perumda-air-minum-kabupaten-ngawi,35,35.21,Ngawi,"Jl. Utama, Ngawi",,/assets/brand/logos/pdam/ngawi.png,,
pdam-bojonegoro-3522,"Perumda Air Minum Kabupaten Bojonegoro",perumda-air-minum-kabupaten-bojonegoro,35,35.22,Bojonegoro,"Jl. Utama, Bojonegoro",,/assets/brand/logos/pdam/bojonegoro.png,,
pdam-tuban-3523,"Perumda Air Minum Kabupaten Tuban",perumda-air-minum-kabupaten-tuban,35,35.23,Tuban,"Jl. Utama, Tuban",,/assets/brand/logos/pdam/tuban.png,,
pdam-lamongan-3524,"Perumda Air Minum Kabupaten Lamongan",perumda-air-minum-kabupaten-lamongan,35,35.24,Lamongan,"Jl. Utama, Lamongan",,/assets/brand/logos/pdam/lamongan.png,,
pdam-gresik-3525,"Perumda Air Minum Kabupaten Gresik",perumda-air-minum-kabupaten-gresik,35,35.25,Gresik,"Jl. Utama, Gresik",,/assets/brand/logos/pdam/gresik.png,,
pdam-bangkalan-3526,"Perumda Air Minum Kabupaten Bangkalan",perumda-air-minum-kabupaten-bangkalan,35,35.26,Bangkalan,"Jl. Utama, Bangkalan",,/assets/brand/logos/pdam/bangkalan.png,,
pdam-sampang-3527,"Perumda Air Minum Kabupaten Sampang",perumda-air-minum-kabupaten-sampang,35,35.27,Sampang,"Jl. Utama, Sampang",,/assets/brand/logos/pdam/sampang.png,,
pdam-pamekasan-3528,"Perumda Air Minum Kabupaten Pamekasan",perumda-air-minum-kabupaten-pamekasan,35,35.28,Pamekasan,"Jl. Utama, Pamekasan",,/assets/brand/logos/pdam/pamekasan.png,,
pdam-sumenep-3529,"Perumda Air Minum Kabupaten Sumenep",perumda-air-minum-kabupaten-sumenep,35,35.29,Sumenep,"Jl. Utama, Sumenep",,/assets/brand/logos/pdam/sumenep.png,,
pdam-kediri-3571,"Perumda Air Minum Kota Kediri",perumda-air-minum-kota-kediri,35,35.71,Kediri,"Jl. Utama, Kediri",,/assets/brand/logos/pdam/kediri.png,,
pdam-blitar-3572,"Perumda Air Minum Kota Blitar",perumda-air-minum-kota-blitar,35,35.72,Blitar,"Jl. Utama, Blitar",,/assets/brand/logos/pdam/blitar.png,,
pdam-malang-3573,"Perumda Tugu Tirta Kota Malang",perumda-tugu-tirta-kota-malang,35,35.73,Malang,"Jl. Terusan Danau Sentani No.100, Malang",perumdatugutirta.id,/assets/brand/logos/pdam/malang.png,,
pdam-probolinggo-3574,"Perumda Air Minum Kota Probolinggo",perumda-air-minum-kota-probolinggo,35,35.74,Probolinggo,"Jl. Utama, Probolinggo",,/assets/brand/logos/pdam/probolinggo.png,,
pdam-pasuruan-3575,"Perumda Air Minum Kota Pasuruan",perumda-air-minum-kota-pasuruan,35,35.75,Pasuruan,"Jl. Utama, Pasuruan",,/assets/brand/logos/pdam/pasuruan.png,,
pdam-mojokerto-3576,"Perumda Air Minum Kota Mojokerto",perumda-air-minum-kota-mojokerto,35,35.76,Mojokerto,"Jl. Utama, Mojokerto",,/assets/brand/logos/pdam/mojokerto.png,,
pdam-madiun-3577,"Perumda Air Minum Kota Madiun",perumda-air-minum-kota-madiun,35,35.77,Madiun,"Jl. Utama, Madiun",,/assets/brand/logos/pdam/madiun.png,,
pdam-surabaya-3578,"Perumda Air Minum Surya Sembada Surabaya",perumda-air-minum-surya-sembada-surabaya,35,35.78,Surabaya,"Jl. Prof. Dr. Moestopo No.2, Surabaya",pdam-sby.go.id,/assets/brand/logos/pdam/surabaya.png,,
pdam-batu-3579,"Perumda Air Minum Kota Batu",perumda-air-minum-kota-batu,35,35.79,Batu,"Jl. Utama, Batu",,/assets/brand/logos/pdam/batu.png,,
pdam-pandeglang-3601,"Perumda Air Minum Kabupaten Pandeglang",perumda-air-minum-kabupaten-pandeglang,36,36.01,Pandeglang,"Jl. Utama, Pandeglang",,/assets/brand/logos/pdam/pandeglang.png,,
pdam-lebak-3602,"Perumda Air Minum Kabupaten Lebak",perumda-air-minum-kabupaten-lebak,36,36.02,Lebak,"Jl. Utama, Lebak",,/assets/brand/logos/pdam/lebak.png,,
pdam-tangerang-3603,"Perumda Air Minum Kabupaten Tangerang",perumda-air-minum-kabupaten-tangerang,36,36.03,Tangerang,"Jl. Utama, Tangerang",,/assets/brand/logos/pdam/tangerang.png,,
pdam-serang-3604,"Perumda Air Minum Kabupaten Serang",perumda-air-minum-kabupaten-serang,36,36.04,Serang,"Jl. Utama, Serang",,/assets/brand/logos/pdam/serang.png,,
pdam-tangerang-3671,"Perumdam Tirta Al Bantani Serang",perumdam-tirta-al-bantani-serang,36,36.71,Serang,"Jl. Raya Serang - Pandeglang, Serang",,/assets/brand/logos/pdam/serang.png,,
pdam-cilegon-3672,"Perumda Air Minum Kota Cilegon",perumda-air-minum-kota-cilegon,36,36.72,Cilegon,"Jl. Utama, Cilegon",,/assets/brand/logos/pdam/cilegon.png,,
pdam-serang-3673,"Perumda Air Minum Kota Serang",perumda-air-minum-kota-serang,36,36.73,Serang,"Jl. Utama, Serang",,/assets/brand/logos/pdam/serang.png,,
pdam-tangerang-selatan-3674,"Perumda Air Minum Kota Tangerang Selatan",perumda-air-minum-kota-tangerang-selatan,36,36.74,"Tangerang Selatan","Jl. Utama, Tangerang Selatan",,/assets/brand/logos/pdam/tangerang-selatan.png,,
pdam-jembrana-5101,"Perumda Air Minum Kabupaten Jembrana",perumda-air-minum-kabupaten-jembrana,51,51.01,Jembrana,"Jl. Utama, Jembrana",,/assets/brand/logos/pdam/jembrana.png,,
pdam-tabanan-5102,"Perumda Air Minum Kabupaten Tabanan",perumda-air-minum-kabupaten-tabanan,51,51.02,Tabanan,"Jl. Utama, Tabanan",,/assets/brand/logos/pdam/tabanan.png,,
pdam-badung-5103,"Perumda Air Minum Kabupaten Badung",perumda-air-minum-kabupaten-badung,51,51.03,Badung,"Jl. Utama, Badung",,/assets/brand/logos/pdam/badung.png,,
pdam-gianyar-5104,"Perumda Air Minum Kabupaten Gianyar",perumda-air-minum-kabupaten-gianyar,51,51.04,Gianyar,"Jl. Utama, Gianyar",,/assets/brand/logos/pdam/gianyar.png,,
pdam-klungkung-5105,"Perumda Air Minum Kabupaten Klungkung",perumda-air-minum-kabupaten-klungkung,51,51.05,Klungkung,"Jl. Utama, Klungkung",,/assets/brand/logos/pdam/klungkung.png,,
pdam-bangli-5106,"Perumda Air Minum Kabupaten Bangli",perumda-air-minum-kabupaten-bangli,51,51.06,Bangli,"Jl. Utama, Bangli",,/assets/brand/logos/pdam/bangli.png,,
pdam-karangasem-5107,"Perumda Air Minum Kabupaten Karangasem",perumda-air-minum-kabupaten-karangasem,51,51.07,Karangasem,"Jl. Utama, Karangasem",,/assets/brand/logos/pdam/karangasem.png,,
pdam-buleleng-5108,"Perumda Air Minum Kabupaten Buleleng",perumda-air-minum-kabupaten-buleleng,51,51.08,Buleleng,"Jl. Utama, Buleleng",,/assets/brand/logos/pdam/buleleng.png,,
pdam-denpasar-5171,"Perumda Tirta Sewakadarma Kota Denpasar",perumda-tirta-sewakadarma-kota-denpasar,51,51.71,Denpasar,"Jl. Ir. H. Juanda, Denpasar",,/assets/brand/logos/pdam/denpasar.png,,
pdam-lombok-barat-5201,"Perumda Air Minum Kabupaten Lombok Barat",perumda-air-minum-kabupaten-lombok-barat,52,52.01,"Lombok Barat","Jl. Utama, Lombok Barat",,/assets/brand/logos/pdam/lombok-barat.png,,
pdam-lombok-tengah-5202,"Perumda Air Minum Kabupaten Lombok Tengah",perumda-air-minum-kabupaten-lombok-tengah,52,52.02,"Lombok Tengah","Jl. Utama, Lombok Tengah",,/assets/brand/logos/pdam/lombok-tengah.png,,
pdam-lombok-timur-5203,"Perumda Air Minum Kabupaten Lombok Timur",perumda-air-minum-kabupaten-lombok-timur,52,52.03,"Lombok Timur","Jl. Utama, Lombok Timur",,/assets/brand/logos/pdam/lombok-timur.png,,
pdam-sumbawa-5204,"Perumda Air Minum Kabupaten Sumbawa",perumda-air-minum-kabupaten-sumbawa,52,52.04,Sumbawa,"Jl. Utama, Sumbawa",,/assets/brand/logos/pdam/sumbawa.png,,
pdam-dompu-5205,"Perumda Air Minum Kabupaten Dompu",perumda-air-minum-kabupaten-dompu,52,52.05,Dompu,"Jl. Utama, Dompu",,/assets/brand/logos/pdam/dompu.png,,
pdam-bima-5206,"Perumda Air Minum Kabupaten Bima",perumda-air-minum-kabupaten-bima,52,52.06,Bima,"Jl. Utama, Bima",,/assets/brand/logos/pdam/bima.png,,
pdam-sumbawa-barat-5207,"Perumda Air Minum Kabupaten Sumbawa Barat",perumda-air-minum-kabupaten-sumbawa-barat,52,52.07,"Sumbawa Barat","Jl. Utama, Sumbawa Barat",,/assets/brand/logos/pdam/sumbawa-barat.png,,
pdam-lombok-utara-5208,"Perumda Air Minum Kabupaten Lombok Utara",perumda-air-minum-kabupaten-lombok-utara,52,52.08,"Lombok Utara","Jl. Utama, Lombok Utara",,/assets/brand/logos/pdam/lombok-utara.png,,
pdam-mataram-5271,"Perumdam Menang Mataram",perumdam-menang-mataram,52,52.71,Mataram,"Jl. Pendidikan, Mataram",,/assets/brand/logos/pdam/mataram.png,,
pdam-bima-5272,"Perumda Air Minum Kota Bima",perumda-air-minum-kota-bima,52,52.72,Bima,"Jl. Utama, Bima",,/assets/brand/logos/pdam/bima.png,,
pdam-kupang-5301,"Perumda Air Minum Kabupaten Kupang",perumda-air-minum-kabupaten-kupang,53,53.01,Kupang,"Jl. Utama, Kupang",,/assets/brand/logos/pdam/kupang.png,,
pdam-timor-tengah-selatan-5302,"Perumda Air Minum Kabupaten Timor Tengah Selatan",perumda-air-minum-kabupaten-timor-tengah-selatan,53,53.02,"Timor Tengah Selatan","Jl. Utama, Timor Tengah Selatan",,/assets/brand/logos/pdam/timor-tengah-selatan.png,,
pdam-timor-tengah-utara-5303,"Perumda Air Minum Kabupaten Timor Tengah Utara",perumda-air-minum-kabupaten-timor-tengah-utara,53,53.03,"Timor Tengah Utara","Jl. Utama, Timor Tengah Utara",,/assets/brand/logos/pdam/timor-tengah-utara.png,,
pdam-belu-5304,"Perumda Air Minum Kabupaten Belu",perumda-air-minum-kabupaten-belu,53,53.04,Belu,"Jl. Utama, Belu",,/assets/brand/logos/pdam/belu.png,,
pdam-alor-5305,"Perumda Air Minum Kabupaten Alor",perumda-air-minum-kabupaten-alor,53,53.05,Alor,"Jl. Utama, Alor",,/assets/brand/logos/pdam/alor.png,,
pdam-flores-timur-5306,"Perumda Air Minum Kabupaten Flores Timur",perumda-air-minum-kabupaten-flores-timur,53,53.06,"Flores Timur","Jl. Utama, Flores Timur",,/assets/brand/logos/pdam/flores-timur.png,,
pdam-sikka-5307,"Perumda Air Minum Kabupaten Sikka",perumda-air-minum-kabupaten-sikka,53,53.07,Sikka,"Jl. Utama, Sikka",,/assets/brand/logos/pdam/sikka.png,,
pdam-ende-5308,"Perumda Air Minum Kabupaten Ende",perumda-air-minum-kabupaten-ende,53,53.08,Ende,"Jl. Utama, Ende",,/assets/brand/logos/pdam/ende.png,,
pdam-ngada-5309,"Perumda Air Minum Kabupaten Ngada",perumda-air-minum-kabupaten-ngada,53,53.09,Ngada,"Jl. Utama, Ngada",,/assets/brand/logos/pdam/ngada.png,,
pdam-manggarai-5310,"Perumda Air Minum Kabupaten Manggarai",perumda-air-minum-kabupaten-manggarai,53,53.10,Manggarai,"Jl. Utama, Manggarai",,/assets/brand/logos/pdam/manggarai.png,,
pdam-sumba-timur-5311,"Perumda Air Minum Kabupaten Sumba Timur",perumda-air-minum-kabupaten-sumba-timur,53,53.11,"Sumba Timur","Jl. Utama, Sumba Timur",,/assets/brand/logos/pdam/sumba-timur.png,,
pdam-sumba-barat-5312,"Perumda Air Minum Kabupaten Sumba Barat",perumda-air-minum-kabupaten-sumba-barat,53,53.12,"Sumba Barat","Jl. Utama, Sumba Barat",,/assets/brand/logos/pdam/sumba-barat.png,,
pdam-lembata-5313,"Perumda Air Minum Kabupaten Lembata",perumda-air-minum-kabupaten-lembata,53,53.13,Lembata,"Jl. Utama, Lembata",,/assets/brand/logos/pdam/lembata.png,,
pdam-rote-ndao-5314,"Perumda Air Minum Kabupaten Rote Ndao",perumda-air-minum-kabupaten-rote-ndao,53,53.14,"Rote Ndao","Jl. Utama, Rote Ndao",,/assets/brand/logos/pdam/rote-ndao.png,,
pdam-manggarai-barat-5315,"Perumda Air Minum Kabupaten Manggarai Barat",perumda-air-minum-kabupaten-manggarai-barat,53,53.15,"Manggarai Barat","Jl. Utama, Manggarai Barat",,/assets/brand/logos/pdam/manggarai-barat.png,,
pdam-nagekeo-5316,"Perumda Air Minum Kabupaten Nagekeo",perumda-air-minum-kabupaten-nagekeo,53,53.16,Nagekeo,"Jl. Utama, Nagekeo",,/assets/brand/logos/pdam/nagekeo.png,,
pdam-sumba-tengah-5317,"Perumda Air Minum Kabupaten Sumba Tengah",perumda-air-minum-kabupaten-sumba-tengah,53,53.17,"Sumba Tengah","Jl. Utama, Sumba Tengah",,/assets/brand/logos/pdam/sumba-tengah.png,,
pdam-sumba-barat-daya-5318,"Perumda Air Minum Kabupaten Sumba Barat Daya",perumda-air-minum-kabupaten-sumba-barat-daya,53,53.18,"Sumba Barat Daya","Jl. Utama, Sumba Barat Daya",,/assets/brand/logos/pdam/sumba-barat-daya.png,,
pdam-manggarai-timur-5319,"Perumda Air Minum Kabupaten Manggarai Timur",perumda-air-minum-kabupaten-manggarai-timur,53,53.19,"Manggarai Timur","Jl. Utama, Manggarai Timur",,/assets/brand/logos/pdam/manggarai-timur.png,,
pdam-sabu-raijua-5320,"Perumda Air Minum Kabupaten Sabu Raijua",perumda-air-minum-kabupaten-sabu-raijua,53,53.20,"Sabu Raijua","Jl. Utama, Sabu Raijua",,/assets/brand/logos/pdam/sabu-raijua.png,,
pdam-malaka-5321,"Perumda Air Minum Kabupaten Malaka",perumda-air-minum-kabupaten-malaka,53,53.21,Malaka,"Jl. Utama, Malaka",,/assets/brand/logos/pdam/malaka.png,,
pdam-kupang-5371,"Perumdam Tirta Lontar Kupang",perumdam-tirta-lontar-kupang,53,53.71,Kupang,"Jl. El Tari, Kupang",,/assets/brand/logos/pdam/kupang.png,,
pdam-sambas-6101,"Perumda Air Minum Kabupaten Sambas",perumda-air-minum-kabupaten-sambas,61,61.01,Sambas,"Jl. Utama, Sambas",,/assets/brand/logos/pdam/sambas.png,,
pdam-mempawah-6102,"Perumda Air Minum Kabupaten Mempawah",perumda-air-minum-kabupaten-mempawah,61,61.02,Mempawah,"Jl. Utama, Mempawah",,/assets/brand/logos/pdam/mempawah.png,,
pdam-sanggau-6103,"Perumda Air Minum Kabupaten Sanggau",perumda-air-minum-kabupaten-sanggau,61,61.03,Sanggau,"Jl. Utama, Sanggau",,/assets/brand/logos/pdam/sanggau.png,,
pdam-ketapang-6104,"Perumda Air Minum Kabupaten Ketapang",perumda-air-minum-kabupaten-ketapang,61,61.04,Ketapang,"Jl. Utama, Ketapang",,/assets/brand/logos/pdam/ketapang.png,,
pdam-sintang-6105,"Perumda Air Minum Kabupaten Sintang",perumda-air-minum-kabupaten-sintang,61,61.05,Sintang,"Jl. Utama, Sintang",,/assets/brand/logos/pdam/sintang.png,,
pdam-kapuas-hulu-6106,"Perumda Air Minum Kabupaten Kapuas Hulu",perumda-air-minum-kabupaten-kapuas-hulu,61,61.06,"Kapuas Hulu","Jl. Utama, Kapuas Hulu",,/assets/brand/logos/pdam/kapuas-hulu.png,,
pdam-bengkayang-6107,"Perumda Air Minum Kabupaten Bengkayang",perumda-air-minum-kabupaten-bengkayang,61,61.07,Bengkayang,"Jl. Utama, Bengkayang",,/assets/brand/logos/pdam/bengkayang.png,,
pdam-landak-6108,"Perumda Air Minum Kabupaten Landak",perumda-air-minum-kabupaten-landak,61,61.08,Landak,"Jl. Utama, Landak",,/assets/brand/logos/pdam/landak.png,,
pdam-sekadau-6109,"Perumda Air Minum Kabupaten Sekadau",perumda-air-minum-kabupaten-sekadau,61,61.09,Sekadau,"Jl. Utama, Sekadau",,/assets/brand/logos/pdam/sekadau.png,,
pdam-melawi-6110,"Perumda Air Minum Kabupaten Melawi",perumda-air-minum-kabupaten-melawi,61,61.10,Melawi,"Jl. Utama, Melawi",,/assets/brand/logos/pdam/melawi.png,,
pdam-kayong-utara-6111,"Perumda Air Minum Kabupaten Kayong Utara",perumda-air-minum-kabupaten-kayong-utara,61,61.11,"Kayong Utara","Jl. Utama, Kayong Utara",,/assets/brand/logos/pdam/kayong-utara.png,,
pdam-kubu-raya-6112,"Perumda Air Minum Kabupaten Kubu Raya",perumda-air-minum-kabupaten-kubu-raya,61,61.12,"Kubu Raya","Jl. Utama, Kubu Raya",,/assets/brand/logos/pdam/kubu-raya.png,,
pdam-pontianak-6171,"Perumdam Tirta Khatulistiwa Pontianak",perumdam-tirta-khatulistiwa-pontianak,61,61.71,Pontianak,"Jl. Imam Bonjol No.430, Pontianak",,/assets/brand/logos/pdam/pontianak.png,,
pdam-singkawang-6172,"Perumda Air Minum Kota Singkawang",perumda-air-minum-kota-singkawang,61,61.72,Singkawang,"Jl. Utama, Singkawang",,/assets/brand/logos/pdam/singkawang.png,,
pdam-kotawaringin-barat-6201,"Perumda Air Minum Kabupaten Kotawaringin Barat",perumda-air-minum-kabupaten-kotawaringin-barat,62,62.01,"Kotawaringin Barat","Jl. Utama, Kotawaringin Barat",,/assets/brand/logos/pdam/kotawaringin-barat.png,,
pdam-kotawaringin-timur-6202,"Perumda Air Minum Kabupaten Kotawaringin Timur",perumda-air-minum-kabupaten-kotawaringin-timur,62,62.02,"Kotawaringin Timur","Jl. Utama, Kotawaringin Timur",,/assets/brand/logos/pdam/kotawaringin-timur.png,,
pdam-kapuas-6203,"Perumda Air Minum Kabupaten Kapuas",perumda-air-minum-kabupaten-kapuas,62,62.03,Kapuas,"Jl. Utama, Kapuas",,/assets/brand/logos/pdam/kapuas.png,,
pdam-barito-selatan-6204,"Perumda Air Minum Kabupaten Barito Selatan",perumda-air-minum-kabupaten-barito-selatan,62,62.04,"Barito Selatan","Jl. Utama, Barito Selatan",,/assets/brand/logos/pdam/barito-selatan.png,,
pdam-barito-utara-6205,"Perumda Air Minum Kabupaten Barito Utara",perumda-air-minum-kabupaten-barito-utara,62,62.05,"Barito Utara","Jl. Utama, Barito Utara",,/assets/brand/logos/pdam/barito-utara.png,,
pdam-katingan-6206,"Perumda Air Minum Kabupaten Katingan",perumda-air-minum-kabupaten-katingan,62,62.06,Katingan,"Jl. Utama, Katingan",,/assets/brand/logos/pdam/katingan.png,,
pdam-seruyan-6207,"Perumda Air Minum Kabupaten Seruyan",perumda-air-minum-kabupaten-seruyan,62,62.07,Seruyan,"Jl. Utama, Seruyan",,/assets/brand/logos/pdam/seruyan.png,,
pdam-sukamara-6208,"Perumda Air Minum Kabupaten Sukamara",perumda-air-minum-kabupaten-sukamara,62,62.08,Sukamara,"Jl. Utama, Sukamara",,/assets/brand/logos/pdam/sukamara.png,,
pdam-lamandau-6209,"Perumda Air Minum Kabupaten Lamandau",perumda-air-minum-kabupaten-lamandau,62,62.09,Lamandau,"Jl. Utama, Lamandau",,/assets/brand/logos/pdam/lamandau.png,,
pdam-gunung-mas-6210,"Perumda Air Minum Kabupaten Gunung Mas",perumda-air-minum-kabupaten-gunung-mas,62,62.10,"Gunung Mas","Jl. Utama, Gunung Mas",,/assets/brand/logos/pdam/gunung-mas.png,,
pdam-pulang-pisau-6211,"Perumda Air Minum Kabupaten Pulang Pisau",perumda-air-minum-kabupaten-pulang-pisau,62,62.11,"Pulang Pisau","Jl. Utama, Pulang Pisau",,/assets/brand/logos/pdam/pulang-pisau.png,,
pdam-murung-raya-6212,"Perumda Air Minum Kabupaten Murung Raya",perumda-air-minum-kabupaten-murung-raya,62,62.12,"Murung Raya","Jl. Utama, Murung Raya",,/assets/brand/logos/pdam/murung-raya.png,,
pdam-barito-timur-6213,"Perumda Air Minum Kabupaten Barito Timur",perumda-air-minum-kabupaten-barito-timur,62,62.13,"Barito Timur","Jl. Utama, Barito Timur",,/assets/brand/logos/pdam/barito-timur.png,,
pdam-palangkaraya-6271,"Perumdam Tirta Pancur Aji Sanggau",perumdam-tirta-pancur-aji-sanggau,62,62.71,Sanggau,"Jl. Jenderal Sudirman, Sanggau",,/assets/brand/logos/pdam/sanggau.png,,
pdam-tanah-laut-6301,"Perumda Air Minum Kabupaten Tanah Laut",perumda-air-minum-kabupaten-tanah-laut,63,63.01,"Tanah Laut","Jl. Utama, Tanah Laut",,/assets/brand/logos/pdam/tanah-laut.png,,
pdam-kotabaru-6302,"Perumda Air Minum Kabupaten Kotabaru",perumda-air-minum-kabupaten-kotabaru,63,63.02,Kotabaru,"Jl. Utama, Kotabaru",,/assets/brand/logos/pdam/kotabaru.png,,
pdam-banjar-6303,"Perumda Air Minum Kabupaten Banjar",perumda-air-minum-kabupaten-banjar,63,63.03,Banjar,"Jl. Utama, Banjar",,/assets/brand/logos/pdam/banjar.png,,
pdam-barito-kuala-6304,"Perumda Air Minum Kabupaten Barito Kuala",perumda-air-minum-kabupaten-barito-kuala,63,63.04,"Barito Kuala","Jl. Utama, Barito Kuala",,/assets/brand/logos/pdam/barito-kuala.png,,
pdam-tapin-6305,"Perumda Air Minum Kabupaten Tapin",perumda-air-minum-kabupaten-tapin,63,63.05,Tapin,"Jl. Utama, Tapin",,/assets/brand/logos/pdam/tapin.png,,
pdam-hulu-sungai-selatan-6306,"Perumda Air Minum Kabupaten Hulu Sungai Selatan",perumda-air-minum-kabupaten-hulu-sungai-selatan,63,63.06,"Hulu Sungai Selatan","Jl. Utama, Hulu Sungai Selatan",,/assets/brand/logos/pdam/hulu-sungai-selatan.png,,
pdam-hulu-sungai-tengah-6307,"Perumda Air Minum Kabupaten Hulu Sungai Tengah",perumda-air-minum-kabupaten-hulu-sungai-tengah,63,63.07,"Hulu Sungai Tengah","Jl. Utama, Hulu Sungai Tengah",,/assets/brand/logos/pdam/hulu-sungai-tengah.png,,
pdam-hulu-sungai-utara-6308,"Perumda Air Minum Kabupaten Hulu Sungai Utara",perumda-air-minum-kabupaten-hulu-sungai-utara,63,63.08,"Hulu Sungai Utara","Jl. Utama, Hulu Sungai Utara",,/assets/brand/logos/pdam/hulu-sungai-utara.png,,
pdam-tabalong-6309,"Perumda Air Minum Kabupaten Tabalong",perumda-air-minum-kabupaten-tabalong,63,63.09,Tabalong,"Jl. Utama, Tabalong",,/assets/brand/logos/pdam/tabalong.png,,
pdam-tanah-bumbu-6310,"Perumda Air Minum Kabupaten Tanah Bumbu",perumda-air-minum-kabupaten-tanah-bumbu,63,63.10,"Tanah Bumbu","Jl. Utama, Tanah Bumbu",,/assets/brand/logos/pdam/tanah-bumbu.png,,
pdam-balangan-6311,"Perumda Air Minum Kabupaten Balangan",perumda-air-minum-kabupaten-balangan,63,63.11,Balangan,"Jl. Utama, Balangan",,/assets/brand/logos/pdam/balangan.png,,
pdam-banjarmasin-6371,"Perumdam PDAM Bandarmasih Banjarmasin",perumdam-pdam-bandarmasih-banjarmasin,63,63.71,Banjarmasin,"Jl. A. Yani KM. 3, Banjarmasin",pdambandarmasih.co.id,/assets/brand/logos/pdam/banjarmasin.png,,
pdam-banjarbaru-6372,"Perumda Air Minum Kota Banjarbaru",perumda-air-minum-kota-banjarbaru,63,63.72,Banjarbaru,"Jl. Utama, Banjarbaru",,/assets/brand/logos/pdam/banjarbaru.png,,
pdam-paser-6401,"Perumda Air Minum Kabupaten Paser",perumda-air-minum-kabupaten-paser,64,64.01,Paser,"Jl. Utama, Paser",,/assets/brand/logos/pdam/paser.png,,
pdam-kutai-kartanegara-6402,"Perumdam Tirta Mahakam Kutai Kartanegara",perumdam-tirta-mahakam-kutai-kartanegara,64,64.02,Tenggarong,"Jl. Wolter Monginsidi, Tenggarong",,/assets/brand/logos/pdam/tenggarong.png,,
pdam-berau-6403,"Perumda Air Minum Kabupaten Berau",perumda-air-minum-kabupaten-berau,64,64.03,Berau,"Jl. Utama, Berau",,/assets/brand/logos/pdam/berau.png,,
pdam-kutai-barat-6407,"Perumda Air Minum Kabupaten Kutai Barat",perumda-air-minum-kabupaten-kutai-barat,64,64.07,"Kutai Barat","Jl. Utama, Kutai Barat",,/assets/brand/logos/pdam/kutai-barat.png,,
pdam-kutai-timur-6408,"Perumda Air Minum Kabupaten Kutai Timur",perumda-air-minum-kabupaten-kutai-timur,64,64.08,"Kutai Timur","Jl. Utama, Kutai Timur",,/assets/brand/logos/pdam/kutai-timur.png,,
pdam-penajam-paser-utara-6409,"Perumda Air Minum Kabupaten Penajam Paser Utara",perumda-air-minum-kabupaten-penajam-paser-utara,64,64.09,"Penajam Paser Utara","Jl. Utama, Penajam Paser Utara",,/assets/brand/logos/pdam/penajam-paser-utara.png,,
pdam-mahakam-ulu-6411,"Perumda Air Minum Kabupaten Mahakam Ulu",perumda-air-minum-kabupaten-mahakam-ulu,64,64.11,"Mahakam Ulu","Jl. Utama, Mahakam Ulu",,/assets/brand/logos/pdam/mahakam-ulu.png,,
pdam-balikpapan-6471,"Perumda Tirta Manuntung Balikpapan",perumda-tirta-manuntung-balikpapan,64,64.71,Balikpapan,"Jl. Ruhui Rahayu I No.1, Balikpapan Selatan",ptmb.co.id,/assets/brand/logos/pdam/balikpapan.png,,
pdam-samarinda-6472,"Perumdam Tirta Kencana Samarinda",perumdam-tirta-kencana-samarinda,64,64.72,Samarinda,"Jl. Tirta Kencana No.1, Samarinda",perumdamtirtakencana.id,/assets/brand/logos/pdam/samarinda.png,,
pdam-bontang-6474,"Perumda Tirta Taman Bontang",perumda-tirta-taman-bontang,64,64.74,Bontang,"Jl. Awang Long No.1, Bontang",,/assets/brand/logos/pdam/bontang.png,,
pdam-bulungan-6501,"Perumda Air Minum Kabupaten Bulungan",perumda-air-minum-kabupaten-bulungan,65,65.01,Bulungan,"Jl. Utama, Bulungan",,/assets/brand/logos/pdam/bulungan.png,,
pdam-malinau-6502,"Perumda Air Minum Kabupaten Malinau",perumda-air-minum-kabupaten-malinau,65,65.02,Malinau,"Jl. Utama, Malinau",,/assets/brand/logos/pdam/malinau.png,,
pdam-nunukan-6503,"Perumda Air Minum Kabupaten Nunukan",perumda-air-minum-kabupaten-nunukan,65,65.03,Nunukan,"Jl. Utama, Nunukan",,/assets/brand/logos/pdam/nunukan.png,,
pdam-tana-tidung-6504,"Perumda Air Minum Kabupaten Tana Tidung",perumda-air-minum-kabupaten-tana-tidung,65,65.04,"Tana Tidung","Jl. Utama, Tana Tidung",,/assets/brand/logos/pdam/tana-tidung.png,,
pdam-tarakan-6571,"Perumdam Tirta Alam Nunukan",perumdam-tirta-alam-nunukan,65,65.71,Nunukan,"Jl. Ujang Dewa, Nunukan",,/assets/brand/logos/pdam/nunukan.png,,
pdam-bolaang-mongondow-7101,"Perumda Air Minum Kabupaten Bolaang Mongondow",perumda-air-minum-kabupaten-bolaang-mongondow,71,71.01,"Bolaang Mongondow","Jl. Utama, Bolaang Mongondow",,/assets/brand/logos/pdam/bolaang-mongondow.png,,
pdam-minahasa-7102,"Perumda Air Minum Kabupaten Minahasa",perumda-air-minum-kabupaten-minahasa,71,71.02,Minahasa,"Jl. Utama, Minahasa",,/assets/brand/logos/pdam/minahasa.png,,
